1,-1,-1,-1,1,1,1,1,-1,draw
-1,1,1,1,-1,-1,-1,1,1,draw
-1,1,-1,-1,1,-1,1,-1,1,draw
-1,1,-1,1,-1,-1,1,-1,1,draw
-1,1,1,1,-1,-1,-1,-1,1,draw
1,1,-1,-1,-1,1,1,-1,1,draw
-1,1,-1,1,-1,-1,1,-1,1,draw
-1,1,-1,-1,1,1,1,-1,1,draw
-1,1,-1,-1,-1,1,1,-1,1,draw
1,1,-1,-1,-1,1,1,1,-1,draw
1,-1,-1,-1,1,1,1,-1,-1,draw
1,-1,1,-1,1,1,-1,1,-1,draw
-1,-1,1,1,-1,-1,-1,1,1,draw
1,1,-1,-1,-1,1,1,-1,1,draw
-1,-1,1,1,1,-1,-1,1,-1,draw
-1,1,-1,-1,1,1,1,-1,-1,draw
-1,1,-1,-1,-1,1,1,-1,1,draw
1,-1,1,1,-1,-1,-1,1,1,draw
1,1,-1,-1,1,1,1,-1,-1,draw
-1,1,-1,1,-1,1,1,-1,1,draw
-1,1,-1,1,1,-1,1,-1,1,draw
-1,1,-1,-1,1,-1,1,-1,1,draw
-1,-1,1,1,1,-1,-1,1,1,draw
-1,1,-1,-1,-1,1,1,-1,1,draw
1,-1,-1,-1,1,1,1,1,-1,draw
-1,1,-1,-1,1,-1,1,-1,1,draw
1,-1,-1,-1,1,1,1,-1,-1,draw
1,-1,1,1,-1,-1,-1,1,1,draw
1,-1,-1,-1,1,1,-1,1,-1,draw
1,-1,1,1,-1,-1,-1,1,1,draw
1,1,-1,-1,-1,1,1,1,-1,draw
-1,1,-1,-1,-1,1,1,-1,1,draw
-1,1,1,1,-1,-1,1,-1,1,draw
1,-1,-1,-1,1,1,1,1,-1,draw
-1,1,1,1,-1,-1,-1,-1,1,draw
1,-1,1,-1,-1,1,1,1,-1,draw
1,-1,1,1,1,-1,-1,1,-1,draw
-1,1,-1,1,1,-1,1,-1,1,draw
-1,1,1,1,-1,-1,-1,-1,1,draw
1,-1,1,-1,1,1,-1,1,-1,draw
-1,1,-1,-1,1,-1,1,-1,1,draw
1,-1,1,1,1,-1,-1,1,-1,draw
-1,-1,1,1,-1,-1,-1,1,1,draw
-1,1,1,1,-1,-1,1,-1,1,draw
-1,1,1,1,-1,-1,-1,1,1,draw
1,-1,1,-1,-1,1,-1,1,-1,draw
1,-1,1,-1,-1,1,1,1,-1,draw
-1,1,1,1,1,-1,-1,-1,1,draw
1,-1,1,-1,-1,1,-1,1,-1,draw
-1,1,-1,-1,1,1,1,-1,1,draw
1,-1,1,-1,1,1,-1,1,-1,draw
1,1,-1,-1,-1,1,1,-1,1,draw
-1,1,-1,-1,1,-1,1,-1,1,draw
1,1,-1,-1,1,1,1,-1,-1,draw
-1,-1,1,1,-1,-1,-1,1,1,draw
-1,1,-1,1,-1,1,1,-1,1,draw
1,-1,1,-1,-1,1,1,1,-1,draw
1,-1,1,1,1,-1,-1,1,-1,draw
-1,1,-1,-1,-1,1,1,-1,1,draw
1,1,-1,-1,-1,1,1,-1,-1,draw
1,-1,1,1,-1,-1,-1,1,-1,draw
1,-1,-1,-1,1,1,1,1,-1,draw
-1,1,-1,-1,-1,1,1,-1,1,draw
-1,1,-1,1,1,-1,1,-1,1,draw
1,-1,1,1,1,-1,-1,1,-1,draw
-1,1,1,1,-1,-1,1,-1,1,draw
1,-1,-1,-1,-1,1,1,1,-1,draw
1,-1,1,-1,1,-1,-1,1,-1,draw
-1,1,-1,1,-1,1,1,-1,1,draw
1,-1,1,1,-1,-1,-1,1,1,draw
-1,1,1,1,1,-1,-1,-1,1,draw
1,-1,1,1,-1,-1,-1,1,-1,draw
1,-1,-1,-1,1,1,-1,1,-1,draw
-1,-1,1,1,-1,-1,-1,1,1,draw
1,1,-1,-1,1,1,1,-1,-1,draw
1,-1,-1,-1,-1,1,1,1,-1,draw
-1,-1,1,1,1,-1,-1,1,-1,draw
1,-1,1,1,-1,-1,-1,1,-1,draw
-1,-1,1,1,1,-1,-1,1,1,draw
-1,1,1,1,-1,-1,-1,1,1,draw
1,-1,1,-1,-1,1,-1,1,-1,draw
1,-1,1,-1,-1,1,-1,1,-1,draw
-1,1,-1,-1,-1,1,1,-1,1,draw
1,1,-1,-1,-1,1,1,1,-1,draw
1,-1,1,1,-1,-1,-1,1,1,draw
-1,1,-1,-1,-1,1,1,-1,1,draw
1,-1,1,-1,1,-1,-1,1,-1,draw
1,-1,1,1,-1,1,-1,1,-1,draw
-1,1,-1,1,-1,-1,1,-1,1,draw
-1,1,-1,-1,1,1,1,-1,1,draw
-1,1,-1,1,-1,1,1,-1,1,draw
1,1,-1,-1,-1,1,1,-1,1,draw
-1,1,-1,1,-1,-1,1,-1,1,draw
-1,1,1,1,1,-1,-1,-1,1,draw
-1,1,-1,-1,1,-1,1,-1,1,draw
-1,1,-1,1,-1,-1,1,-1,1,draw
1,-1,1,1,1,-1,-1,1,-1,draw
-1,-1,1,1,1,-1,-1,-1,1,draw
1,-1,-1,-1,1,1,1,1,-1,draw
-1,1,-1,-1,1,1,1,-1,-1,draw
-1,1,-1,1,-1,1,1,-1,1,draw
-1,-1,1,1,-1,-1,-1,1,1,draw
1,-1,1,-1,-1,1,-1,1,-1,draw
-1,1,-1,1,-1,1,1,-1,1,draw
1,-1,1,-1,1,1,-1,1,-1,draw
-1,1,-1,-1,-1,1,1,-1,1,draw
1,-1,1,-1,-1,1,-1,1,-1,draw
1,-1,1,1,-1,-1,-1,1,-1,draw
1,-1,-1,-1,1,1,1,1,-1,draw
-1,1,-1,1,1,-1,1,-1,1,draw
1,1,-1,-1,-1,1,1,-1,1,draw
-1,1,1,1,-1,-1,-1,-1,1,draw
-1,1,-1,1,-1,1,1,-1,1,draw
-1,-1,1,1,1,-1,-1,1,-1,draw
1,-1,1,1,-1,-1,-1,1,1,draw
-1,1,-1,-1,1,1,1,-1,1,draw
-1,1,1,1,-1,-1,1,-1,1,draw
-1,1,-1,-1,1,-1,1,-1,1,draw
-1,1,-1,1,-1,1,1,-1,1,draw
-1,1,-1,1,1,-1,1,-1,1,draw
-1,-1,1,1,1,-1,-1,1,1,draw
-1,1,-1,1,1,-1,1,-1,1,draw
-1,1,1,1,1,-1,-1,-1,1,draw
-1,1,1,1,-1,-1,-1,1,1,draw
-1,1,1,1,-1,-1,-1,1,1,draw
1,1,-1,-1,-1,1,1,-1,1,draw
1,1,-1,-1,-1,1,1,-1,-1,draw
-1,1,-1,-1,1,1,1,-1,1,draw
-1,1,-1,1,-1,1,1,-1,1,draw
-1,-1,1,1,1,-1,-1,1,1,draw
-1,-1,1,1,1,-1,-1,1,1,draw
-1,1,-1,1,-1,1,1,-1,1,draw
-1,1,1,1,-1,-1,-1,-1,1,draw
-1,1,-1,1,1,-1,-1,-1,1,draw
-1,1,-1,1,1,-1,1,-1,1,draw
1,-1,-1,-1,1,1,1,-1,-1,draw
-1,-1,1,1,1,-1,-1,1,-1,draw
1,1,-1,-1,-1,1,1,-1,-1,draw
-1,1,1,1,-1,-1,-1,-1,1,draw
-1,1,-1,-1,1,1,1,-1,-1,draw
1,-1,1,-1,1,-1,-1,1,-1,draw
1,-1,-1,-1,1,1,1,-1,-1,draw
-1,1,-1,1,1,-1,1,-1,1,draw
1,-1,1,1,-1,1,-1,1,-1,draw
-1,1,-1,-1,-1,1,1,-1,1,draw
1,-1,1,-1,1,-1,-1,1,-1,draw
1,-1,1,-1,1,-1,-1,1,-1,draw
-1,1,-1,1,1,-1,1,-1,1,draw
1,1,-1,-1,-1,1,1,-1,1,draw
-1,-1,1,1,1,-1,-1,1,-1,draw
-1,1,1,1,-1,-1,-1,1,1,draw
-1,1,1,1,1,-1,-1,-1,1,draw
1,-1,-1,-1,1,1,1,-1,-1,draw
1,-1,1,-1,-1,1,1,1,-1,draw
-1,1,-1,1,1,-1,-1,-1,1,draw
-1,1,-1,1,1,-1,-1,-1,1,draw
1,-1,1,1,-1,-1,-1,1,1,draw
-1,1,-1,1,-1,1,1,-1,1,draw
1,-1,1,-1,1,-1,-1,1,-1,draw
1,-1,-1,-1,1,1,1,1,-1,draw
1,-1,-1,-1,1,1,-1,1,-1,draw
-1,1,1,1,-1,-1,-1,-1,1,draw
1,-1,1,-1,-1,1,-1,1,-1,draw
1,1,-1,-1,-1,1,1,-1,-1,draw
-1,1,-1,-1,1,1,1,-1,-1,draw
1,-1,1,1,1,-1,-1,1,-1,draw
-1,1,1,1,-1,-1,-1,-1,1,draw
1,-1,1,-1,-1,1,-1,1,-1,draw
-1,1,-1,1,1,-1,-1,-1,1,draw
1,-1,1,1,-1,-1,-1,1,-1,draw
-1,-1,1,1,-1,-1,-1,1,1,draw
-1,1,-1,1,1,-1,1,-1,1,draw
-1,1,-1,-1,1,-1,1,-1,1,draw
1,-1,1,-1,1,-1,-1,1,-1,draw
-1,-1,1,1,1,-1,-1,1,1,draw
1,-1,-1,-1,1,1,1,-1,-1,draw
-1,1,-1,1,1,-1,1,-1,1,draw
1,-1,1,1,-1,-1,-1,1,1,draw
-1,1,-1,1,1,-1,1,-1,1,draw
1,-1,1,1,1,-1,-1,1,-1,draw
-1,1,1,1,-1,-1,-1,1,1,draw
1,-1,1,1,-1,1,-1,1,-1,draw
1,-1,-1,-1,1,1,1,1,-1,draw
-1,1,-1,-1,-1,1,1,-1,1,draw
1,-1,1,1,-1,-1,-1,1,1,draw
1,1,-1,-1,-1,1,1,-1,1,draw
-1,1,-1,-1,-1,1,1,-1,1,draw
-1,1,1,1,-1,-1,-1,-1,1,draw
1,-1,-1,-1,1,1,-1,1,-1,draw
1,1,-1,-1,1,1,1,-1,-1,draw
1,1,-1,-1,1,1,1,-1,-1,draw
1,-1,1,1,-1,-1,-1,1,-1,draw
1,1,-1,-1,-1,1,1,1,-1,draw
1,-1,1,1,1,-1,-1,1,-1,draw
1,1,-1,-1,-1,1,1,1,-1,draw
-1,1,-1,1,-1,1,1,-1,1,draw
1,-1,1,1,1,-1,-1,1,-1,draw
1,1,-1,-1,-1,1,1,1,-1,draw
1,-1,1,-1,1,1,-1,1,-1,draw
-1,-1,1,1,1,-1,-1,-1,1,draw
-1,1,-1,-1,-1,1,1,-1,1,draw
1,-1,1,1,1,-1,-1,1,-1,draw
1,-1,1,-1,-1,1,-1,1,-1,draw
1,1,-1,-1,1,1,1,-1,-1,draw
-1,1,-1,1,1,-1,1,-1,1,draw
-1,1,-1,-1,1,1,1,-1,-1,draw
1,-1,1,-1,1,1,-1,1,-1,draw
-1,1,-1,-1,1,1,1,-1,-1,draw
1,-1,1,1,-1,1,-1,1,-1,draw
1,-1,1,1,-1,-1,-1,1,-1,draw
1,-1,1,-1,-1,1,-1,1,-1,draw
1,-1,1,-1,-1,1,1,1,-1,draw
1,1,-1,-1,-1,1,1,-1,1,draw
1,-1,-1,-1,1,1,-1,1,-1,draw
-1,-1,1,1,-1,-1,-1,1,1,draw
-1,1,-1,1,-1,-1,1,-1,1,draw
1,-1,1,1,-1,1,-1,1,-1,draw
-1,1,1,1,-1,-1,-1,-1,1,draw
1,1,-1,-1,-1,1,1,1,-1,draw
1,-1,1,-1,-1,1,1,1,-1,draw
1,-1,1,1,-1,1,-1,1,-1,draw
1,-1,1,1,-1,-1,-1,1,-1,draw
1,1,-1,-1,-1,1,1,-1,1,draw
1,-1,1,1,-1,-1,-1,1,-1,draw
-1,1,-1,1,-1,-1,1,-1,1,draw
1,-1,-1,-1,1,1,1,1,-1,draw
-1,1,-1,1,-1,-1,1,-1,1,draw
1,1,-1,-1,1,1,1,-1,-1,draw
1,-1,1,-1,1,1,-1,1,-1,draw
1,-1,-1,-1,-1,1,1,1,-1,draw
1,1,-1,-1,-1,1,1,1,-1,draw
1,-1,1,1,-1,1,-1,1,-1,draw
-1,1,-1,1,-1,1,1,-1,1,draw
1,1,-1,-1,-1,1,1,-1,1,draw
-1,1,1,1,1,-1,-1,-1,1,draw
1,1,-1,-1,1,1,1,-1,-1,draw
-1,-1,1,1,1,-1,-1,-1,1,draw
1,-1,1,-1,-1,1,1,1,-1,draw
-1,1,1,1,-1,-1,1,-1,1,draw
1,-1,1,1,-1,-1,-1,1,-1,draw
1,-1,1,-1,1,1,-1,1,-1,draw
-1,-1,1,1,-1,-1,-1,1,1,draw
1,-1,-1,-1,1,1,1,-1,-1,draw
1,-1,1,-1,-1,1,1,1,-1,draw
-1,-1,1,1,-1,-1,-1,1,1,draw
1,-1,1,1,-1,-1,-1,1,-1,draw
1,-1,1,-1,1,-1,-1,1,-1,draw
1,1,-1,-1,-1,1,1,1,-1,draw
-1,-1,1,1,-1,-1,-1,1,1,draw
-1,1,-1,1,1,-1,-1,-1,1,draw
1,-1,1,-1,-1,1,-1,1,-1,draw
-1,-1,1,1,1,-1,-1,1,-1,draw
-1,1,-1,-1,1,1,1,-1,-1,draw
1,-1,-1,-1,1,1,-1,1,-1,draw
-1,-1,1,1,-1,-1,-1,1,1,draw
-1,1,1,1,-1,-1,1,-1,1,draw
1,-1,1,-1,1,1,-1,1,-1,draw
-1,1,-1,1,1,-1,-1,-1,1,draw
